"","Activity","Subject.ID","tBodyAcc-mean()-X","tBodyAcc-mean()-Y","tBodyAcc-mean()-Z","tGravityAcc-mean()-X","tGravityAcc-mean()-Y","tGravityAcc-mean()-Z","tBodyAccJerk-mean()-X","tBodyAccJerk-mean()-Y","tBodyAccJerk-mean()-Z","tBodyGyro-mean()-X","tBodyGyro-mean()-Y","tBodyGyro-mean()-Z","tBodyGyroJerk-mean()-X","tBodyGyroJerk-mean()-Y","tBodyGyroJerk-mean()-Z","tBodyAccMag-mean()","tGravityAccMag-mean()","tBodyAccJerkMag-mean()","tBodyGyroMag-mean()","tBodyGyroJerkMag-mean()","fBodyAcc-mean()-X","fBodyAcc-mean()-Y","fBodyAcc-mean()-Z","fBodyAccJerk-mean()-X","fBodyAccJerk-mean()-Y","fBodyAccJerk-mean()-Z","fBodyGyro-mean()-X","fBodyGyro-mean()-Y","fBodyGyro-mean()-Z","fBodyAccMag-mean()","fBodyBodyAccJerkMag-mean()","fBodyBodyGyroMag-mean()","fBodyBodyGyroJerkMag-mean()","tBodyAcc-std()-X","tBodyAcc-std()-Y","tBodyAcc-std()-Z","tGravityAcc-std()-X","tGravityAcc-std()-Y","tGravityAcc-std()-Z","tBodyAccJerk-std()-X","tBodyAccJerk-std()-Y","tBodyAccJerk-std()-Z","tBodyGyro-std()-X","tBodyGyro-std()-Y","tBodyGyro-std()-Z","tBodyGyroJerk-std()-X","tBodyGyroJerk-std()-Y","tBodyGyroJerk-std()-Z","tBodyAccMag-std()","tGravityAccMag-std()","tBodyAccJerkMag-std()","tBodyGyroMag-std()","tBodyGyroJerkMag-std()","fBodyAcc-std()-X","fBodyAcc-std()-Y","fBodyAcc-std()-Z","fBodyAccJerk-std()-X","fBodyAccJerk-std()-Y","fBodyAccJerk-std()-Z","fBodyGyro-std()-X","fBodyGyro-std()-Y","fBodyGyro-std()-Z","fBodyAccMag-std()","fBodyBodyAccJerkMag-std()","fBodyBodyGyroMag-std()","fBodyBodyGyroJerkMag-std()"
"18","STANDING",29,0.279111521944767,-0.018471953048314,-0.108675612269477,0.683067625610465,0.115489757911628,0.208215370043721,0.0788382324713372,0.00900161248883721,-0.00355290542467733,-0.0101831910869331,-0.0882883296441861,0.0881626266546221,-0.100707751809855,-0.0464322029527616,-0.052785999031686,-0.553585593347965,-0.553585593347965,-0.664538060484884,-0.602228993700349,-0.802293906366279,-0.579901000186134,-0.587686308146221,-0.680547675465116,-0.629875853152035,-0.641289075786337,-0.768433928313954,-0.685747413486628,-0.735972301656977,-0.689221357718023,-0.589294014734302,-0.609879937469099,-0.722018434984302,-0.840464164156977,-0.574295395364826,-0.598400275636657,-0.606461283926453,-0.973282885843023,-0.964643161017442,-0.941621790232558,-0.623456414216366,-0.635499779848779,-0.793746797790698,-0.73469927369157,-0.634569173421512,-0.713864583982558,-0.736117664139535,-0.853639613139535,-0.770221314302326,-0.579067216088081,-0.579067216088081,-0.620472049862791,-0.653732301592151,-0.840156364186047,-0.5727879490375,-0.630978844851831,-0.602550925183721,-0.651564188964826,-0.655526116655523,-0.818292780813954,-0.752567831707849,-0.588857987485174,-0.749163172296512,-0.639314176054942,-0.636434470547384,-0.671454324368401,-0.851462426569767
"19","STANDING",30,0.276305836721932,-0.0175856077340209,-0.10589355727859,0.696858200678851,0.0512698188974987,0.184343178348037,0.0734799270148825,0.00730438257971279,-0.000653871890373369,-0.0354229280326632,-0.0717482452402089,0.0834544586693995,-0.0926769005274151,-0.0412903779669452,-0.0493556177875196,-0.538131194183003,-0.538131194183003,-0.697050126998956,-0.510032754098198,-0.785870931331593,-0.635650125322193,-0.55849001001906,-0.634958546900783,-0.685307771157441,-0.671673670524282,-0.755432212793734,-0.667418236692689,-0.629910665959817,-0.615699347830287,-0.600372067046214,-0.656339723754047,-0.669600510563003,-0.811292332428198,-0.615890785389034,-0.519047387875457,-0.522643273772115,-0.974319118563969,-0.952288292767624,-0.92943263464752,-0.679007254150131,-0.6607705539047,-0.781644485013055,-0.671005846122715,-0.538990663942298,-0.589783442185379,-0.780636429556136,-0.79894807305483,-0.76322854691906,-0.588158111633681,-0.588158111633681,-0.658972148093473,-0.573779428671018,-0.810398514673629,-0.609238911508407,-0.531321491840992,-0.506570361273995,-0.701879208571802,-0.672622022924282,-0.807184940939948,-0.676801995680601,-0.496310421449608,-0.620253390415144,-0.646522810920757,-0.664600262443812,-0.589192650089817,-0.822805618746736
"20","WALKING",1,0.265696920582133,-0.0182981725176081,-0.10784573454611,0.744867411573487,-0.0825562579855908,0.072339870389049,0.0770930495126801,0.0165908438802305,-0.00910758730117003,-0.0208764064320173,-0.0880722729400576,0.0862641666597983,-0.0971120197265994,-0.0417164808293948,-0.0471393985477522,-0.453632943768818,-0.453632943768818,-0.545431612066571,-0.475404785802305,-0.639517432642651,-0.531895161258213,-0.406435448904438,-0.596411165253602,-0.547348892435764,-0.507343617969859,-0.695305113832853,-0.623219182311527,-0.505309434070029,-0.553529065425648,-0.478448523354179,-0.499075765624092,-0.535002770337752,-0.645970655298847,-0.545795331328326,-0.367716218227378,-0.502645746562824,-0.959859435936599,-0.951150627458213,-0.925817590867435,-0.524721922818732,-0.470412403511239,-0.717322274881844,-0.686555715201729,-0.450979810499568,-0.597496136795101,-0.637812687210375,-0.634472244550432,-0.664591977786455,-0.497096402038329,-0.497096402038329,-0.515922167555159,-0.499839593745821,-0.652050770910663,-0.553060616663401,-0.390150939647061,-0.498583091676081,-0.543979776127867,-0.466251676533372,-0.737861932680115,-0.708263420861671,-0.429825832648703,-0.650476162132565,-0.589710231217867,-0.541823079570029,-0.566576670397695,-0.685811262634006
"21","WALKING",3,0.273428719636364,-0.017856067384956,-0.106492632429097,0.707814353343108,-0.0260590480328739,0.0480937904190616,0.0701731261988856,0.0144664329060411,-0.000526818872875366,-0.0248490682828446,-0.0743565308442815,0.0866875497119062,-0.0991554609633431,-0.0401923943695015,-0.0521178264170088,-0.563140802770059,-0.563140802770059,-0.650182434328446,-0.643150121648094,-0.784056656246334,-0.625733289873607,-0.501779938505279,-0.699656828592375,-0.645893496630499,-0.582949919157742,-0.780101644193548,-0.642097719778592,-0.775144985073314,-0.670734708996481,-0.579076453758064,-0.604752108072727,-0.716822144279179,-0.810085498651026,-0.623413602046921,-0.480015920697654,-0.653625579293255,-0.966457565630499,-0.9445645371261,-0.926966278211144,-0.635484688041056,-0.55721186773783,-0.796066240234604,-0.699262195705865,-0.76302218170088,-0.709483440322581,-0.689328428607038,-0.842659862111437,-0.743028500565982,-0.591224780306452,-0.591224780306452,-0.607658214170381,-0.674010290979472,-0.80366136372434,-0.623805015199413,-0.502753639795894,-0.657443765803519,-0.657844055881525,-0.559851186088408,-0.81080601659824,-0.719276622702346,-0.758505287214076,-0.751008875659824,-0.663079838985044,-0.615643694857361,-0.703839403007038,-0.810032718739003
"22","WALKING",5,0.279177960301325,-0.0154833455336192,-0.105661736816887,0.698153719072848,0.112313109736755,0.0921607197449904,0.0841019899622517,0.0017656830384106,-0.0029537113427351,-0.0294516873643046,-0.0774316445596026,0.0866267116745033,-0.103522877147351,-0.0490624519374172,-0.0506258160122517,-0.460866415568709,-0.460866415568709,-0.589313870006622,-0.602770284825828,-0.707383517582782,-0.55123770513245,-0.440232431795033,-0.696171811490066,-0.604769869438742,-0.550991969857417,-0.768762357980132,-0.632239300829801,-0.71706218781457,-0.537329127293278,-0.528503022745033,-0.573176177044172,-0.677355755703311,-0.748829309536424,-0.507691011391722,-0.402724906078146,-0.646443640175497,-0.964629108807947,-0.939973777950331,-0.94207867884106,-0.575890535679801,-0.506544358609603,-0.78456199486755,-0.709955676983444,-0.705638306688742,-0.606589817380795,-0.662581310334437,-0.774114270364238,-0.564680771249007,-0.52162345171192,-0.52162345171192,-0.589031268133113,-0.664078383532781,-0.734187493344371,-0.492829885748675,-0.422162171100331,-0.649351210748344,-0.584013626983444,-0.491500434303907,-0.798835563807947,-0.73573857718543,-0.702290390960265,-0.669353687483444,-0.594259529756954,-0.613485123609272,-0.715731148145695,-0.735610602483444
"23","WALKING",6,0.272376614181538,-0.0175697042641846,-0.11599454136,0.688702063569231,0.0162055455953846,0.0475199990906462,0.0813833604034769,0.000479281129661539,-0.00225896302076923,-0.0433611785374462,-0.0706129097498462,0.0973130293888923,-0.0829159966093231,-0.0454921005615385,-0.0533610323667692,-0.464770006998123,-0.464770006998123,-0.551413652396923,-0.549494852037046,-0.621936158532308,-0.506174926221538,-0.392041410138769,-0.683725945015385,-0.549394273848923,-0.503558973703692,-0.720867157741538,-0.537201442069846,-0.621188724858462,-0.507604207506462,-0.473974924380431,-0.494882316238462,-0.579130051151385,-0.651886909221538,-0.505086085072062,-0.368403670137262,-0.672512004586708,-0.958898709015385,-0.9509348864,-0.937910223507692,-0.531468310262154,-0.454437496885815,-0.738955207627692,-0.653800660041538,-0.626252072652308,-0.599910232855692,-0.546009968372308,-0.677635980501539,-0.526908306306892,-0.483790606354154,-0.483790606354154,-0.502935062310769,-0.579837818063692,-0.644474485460492,-0.506680276530492,-0.396677793847908,-0.694365207233846,-0.555346159400332,-0.437837459287385,-0.755751144098462,-0.692862440004,-0.633236229753846,-0.67302031484,-0.570910289993846,-0.516711262173969,-0.657368673849846,-0.660175875210246
"24","WALKING",7,0.270211697814935,-0.0187904887668182,-0.112492375388312,0.681289120844156,-0.0420221452496753,0.0342160711928604,0.0831829573168831,0.00760909767418831,-0.00791725696048701,-0.0518716929407792,-0.0646077113078896,0.0977671721406169,-0.0942037376182662,-0.0414401406082792,-0.0610307928148701,-0.511312036747403,-0.511312036747403,-0.622815767680292,-0.581899897967532,-0.713191348337662,-0.593011288564935,-0.563547785174026,-0.531005941495552,-0.637521940243831,-0.641687333850227,-0.642515716574286,-0.643767578493507,-0.630419275006169,-0.655083354905844,-0.518323878824675,-0.553360009658182,-0.628877272791136,-0.668879188156396,-0.577518324748052,-0.546403365345779,-0.456473642256981,-0.956538178587662,-0.955312554090909,-0.923304724090909,-0.615131377408279,-0.622997416262013,-0.664336860544416,-0.687155474097403,-0.652408657909091,-0.663340760331169,-0.701731200484416,-0.674920114957468,-0.750808705594156,-0.510669879158539,-0.510669879158539,-0.550560230585714,-0.598670795839286,-0.658017844948377,-0.572347541484091,-0.567046977262987,-0.460792123277305,-0.626785744584416,-0.62853163071948,-0.684856438953896,-0.703883646896104,-0.671161922837662,-0.698949518905844,-0.583819796092208,-0.550683254908442,-0.650923648207792,-0.668963362464935
"25","WALKING",8,0.278268887727273,-0.0144537072594949,-0.109006309141414,0.601782571919192,0.187298246666667,0.177007409196192,0.0686095366464646,0.00496415698757576,-0.0110211649991919,-0.0246599261523232,-0.0744394650058586,0.0811768351261616,-0.107118837989899,-0.036876527389899,-0.0602582019292929,-0.684607146515152,-0.684607146515152,-0.725727509270707,-0.663265892582828,-0.790885296565657,-0.744952162134343,-0.581854533434343,-0.779333525707071,-0.766583223,-0.6623484276,-0.825870984707071,-0.683114151139394,-0.757568269575758,-0.758361298306364,-0.693568388292929,-0.715745792606061,-0.741679153929293,-0.817455544646465,-0.74865488820202,-0.563450610434343,-0.764554510484848,-0.974751332424242,-0.955912054070707,-0.956116882020202,-0.75891396439596,-0.622728559242424,-0.839104346969697,-0.722590642727273,-0.737675052783838,-0.758998747676768,-0.735883130212121,-0.817212596262626,-0.821631316060606,-0.71328703040404,-0.71328703040404,-0.72913616179798,-0.72093816099596,-0.825828347373737,-0.750599893474747,-0.581953413010101,-0.775167074012121,-0.772811330494949,-0.605587691511111,-0.850822301313131,-0.736277288818182,-0.728609463015152,-0.781839004848485,-0.770877890434343,-0.749236439787879,-0.755554747464646,-0.850242418585859
"26","WALKING_DOWNSTAIRS",17,0.273849441115044,-0.0175178488555457,-0.10894543593472,0.681018816489676,0.00208485938053097,0.00457967780088496,0.081880267239528,0.0083599305380531,0.00313640220584071,-0.0137199915971209,-0.0841275327556873,0.0761605469356047,-0.108510381387316,-0.0389503517365487,-0.0505134530712979,-0.532690252939646,-0.532690252939646,-0.671076885553097,-0.649912792768584,-0.794708804985251,-0.622462544449351,-0.569180425379852,-0.696059808678466,-0.692948207482301,-0.669598735445428,-0.786440272035398,-0.706700939954277,-0.75655421820059,-0.704461092123894,-0.616776986006785,-0.672302752918879,-0.750925804837758,-0.815081807581121,-0.575384465440796,-0.531725560539469,-0.633174442559882,-0.969925765014749,-0.956590055339233,-0.946280153185841,-0.655962717654867,-0.641279470927434,-0.798055545516224,-0.739509361150443,-0.746029348082596,-0.697883518596755,-0.770982322212389,-0.811674344749263,-0.792412597492625,-0.606069140132448,-0.606069140132448,-0.668331557015634,-0.730340424530973,-0.810882493864307,-0.559142964689676,-0.542590163514454,-0.629065517609145,-0.649348718874041,-0.635163006465487,-0.808333054336283,-0.751468354340413,-0.742303506283186,-0.724259849884956,-0.661980075745723,-0.666929054969322,-0.765190625132743,-0.820032370707965
"27","WALKING_DOWNSTAIRS",19,0.269723487105556,-0.0182031515710306,-0.118277180099383,0.475323016,0.0964052626666667,0.233011401195083,0.0774171147766389,0.0115812421960876,-0.00186198850195833,-0.0385723953346511,-0.0681420603177778,0.0883609591559167,-0.0895939425055556,-0.0383208736670278,-0.0569649444286944,-0.531507362111361,-0.531507362111361,-0.5762252472125,-0.548919668132222,-0.683436541824444,-0.587050355097528,-0.521888076609778,-0.647026298284028,-0.593157169174611,-0.596694943936944,-0.680924493180556,-0.553089575942778,-0.641337299817778,-0.602625307818389,-0.556404444967972,-0.576064647812278,-0.636287999799167,-0.719519008752778,-0.574658922919194,-0.507035084992639,-0.649184726556944,-0.958290447861111,-0.95925383425,-0.94180028475,-0.571088266146083,-0.571311190432222,-0.705342976190833,-0.637789914575556,-0.643866300560306,-0.645682212189167,-0.618836206634444,-0.725991380623889,-0.686684583831583,-0.599552767486306,-0.599552767486306,-0.601918552871944,-0.610093380740278,-0.7255986988425,-0.5708979748225,-0.530901585022361,-0.680291382637222,-0.586910128980833,-0.572596722878,-0.728521901498861,-0.666071315599889,-0.650105402347778,-0.694729075491667,-0.689860920113889,-0.641089005857778,-0.662325968145833,-0.754223739441667
"28","WALKING_DOWNSTAIRS",21,0.277466525522059,-0.0176664578561765,-0.10877848058848,0.645775957808824,-0.0750963071446078,0.0321851774362745,0.0822207874776961,0.00350107553584853,-0.010659072671299,-0.0276346639303578,-0.0784719736838971,0.0861212668362745,-0.100558317889216,-0.0408236141863333,-0.0533861046416422,-0.620309259553676,-0.620309259553676,-0.703461275879657,-0.693779224517157,-0.807817403137255,-0.693486097144118,-0.59377821414902,-0.707713799021814,-0.71641413145049,-0.678615118728922,-0.767351986555392,-0.752040828651961,-0.759325714811275,-0.709471420465686,-0.658664719514706,-0.679742584809363,-0.776473060171569,-0.826275026053922,-0.672323867377451,-0.565585190336299,-0.669621813176471,-0.965586634460784,-0.969330818455882,-0.953093993308823,-0.699763344205784,-0.66515912310562,-0.78182390148299,-0.79617228689951,-0.765057760637255,-0.701642028499559,-0.792483156720588,-0.815859336004902,-0.812017312181373,-0.6601960145,-0.6601960145,-0.680069218953922,-0.761303119652451,-0.82408989995098,-0.665349663426471,-0.578748586831863,-0.675588192778676,-0.709800728388235,-0.674102360655147,-0.794922813673627,-0.811026710110294,-0.771388318823529,-0.728319304730637,-0.714345739215931,-0.683725127418382,-0.793158526279412,-0.834949863259804
"29","WALKING_DOWNSTAIRS",22,0.277156731173244,-0.0157362798544615,-0.108891559940803,0.590202951371237,0.059637422,0.266233413475819,0.0771316429411706,0.0140196360738796,-0.00535471338117057,-0.0173964514566555,-0.0892861352287625,0.0875601891371237,-0.108536983918729,-0.0369228007661538,-0.0570277658573913,-0.555508409465953,-0.555508409465953,-0.649767623265886,-0.674479870696321,-0.813134479966555,-0.63565324919699,-0.554621367574582,-0.723282881277592,-0.649283145619064,-0.613419188476589,-0.765568239732441,-0.669187479525084,-0.81408546735786,-0.679035334374582,-0.61441509667592,-0.628800131547492,-0.755664344113712,-0.844035139698997,-0.591898038755853,-0.543513202065318,-0.696409302003679,-0.959890000367893,-0.958295670545485,-0.939955773782609,-0.630182598844147,-0.59971491352709,-0.783706594247492,-0.719340785619732,-0.808549367023411,-0.692821756428094,-0.732439672053512,-0.874226384113712,-0.761410622511706,-0.630466994221472,-0.630466994221472,-0.630546676298027,-0.709682201686622,-0.839890422274247,-0.57658611649398,-0.567546209132776,-0.706443300175585,-0.643720768424415,-0.612907133218033,-0.800838269899666,-0.736449902993311,-0.807400495819398,-0.726376317959866,-0.699680500173244,-0.636187050918395,-0.731033945357859,-0.847554449431438
"30","WALKING_UPSTAIRS",8,0.266674048906593,-0.0202216031321978,-0.105614723352747,0.672365454230769,-0.0550675502272528,0.0328742204443956,0.0927048369369231,-0.00137201536971429,-0.0243776605506593,0.0189575502203297,-0.100127874875824,0.0547905121285714,-0.103800903023626,-0.0418414216578022,-0.0572174004291209,-0.350982093868132,-0.350982093868132,-0.43009251566033,-0.374467449722308,-0.60984136456044,-0.493100898158791,-0.262394129472527,-0.426764775743407,-0.496470870779121,-0.405368968365934,-0.545511445001648,-0.556923952791209,-0.477139862384066,-0.398930833626374,-0.413399661273626,-0.427796629448901,-0.538348071541758,-0.639438448496154,-0.492827508658791,-0.232940759736264,-0.355279828382418,-0.943108468384615,-0.944385490274725,-0.905264808527472,-0.476492149967033,-0.369514157182418,-0.575477616297802,-0.620116117863736,-0.480245370202198,-0.376704871767033,-0.641858248288461,-0.610128463632967,-0.627616233532967,-0.467415039361538,-0.467415039361538,-0.474901933907692,-0.505532707924725,-0.656008680989011,-0.495451225035714,-0.268071852098901,-0.370711173704945,-0.50375369885989,-0.375199658110989,-0.604806207873626,-0.64209298143956,-0.488490067373626,-0.430017097315385,-0.5867768587,-0.546655472807692,-0.572007930837912,-0.704299790384615
"31","WALKING_UPSTAIRS",11,0.27658531139557,-0.0191272531933228,-0.108941761642405,0.730526184936709,0.0527387028613924,0.140209861246835,0.0830134540658228,0.0078044254343038,-0.00657424975259494,-0.0547328440272468,-0.0582275770813291,0.087284109682356,-0.0805473309873418,-0.0493914065474684,-0.0480140167267405,-0.542825032813608,-0.542825032813608,-0.679819504547468,-0.628367851066456,-0.826829028481013,-0.619524028324684,-0.531455265662532,-0.750026145791139,-0.676672987166456,-0.632374688606013,-0.825559590221519,-0.709949332117089,-0.776852868955696,-0.708842979272152,-0.611528074359177,-0.656133473274684,-0.757585939588608,-0.864827011392405,-0.58947649779557,-0.490379346996835,-0.665324314227848,-0.975394457689873,-0.957138770727848,-0.956812000411392,-0.659323083055063,-0.608784226719937,-0.842511816044304,-0.739922126628797,-0.703501766487342,-0.725016008797468,-0.781738140601266,-0.868377254082279,-0.795490882468354,-0.612882270912658,-0.612882270912658,-0.664241760370253,-0.696771378957911,-0.866905012626582,-0.579491754749367,-0.502570240243354,-0.652095671108544,-0.672195644346519,-0.609444998247785,-0.858259630601266,-0.751758277167721,-0.670892713066772,-0.75596062835443,-0.674470159009494,-0.676925075857595,-0.711267219682278,-0.879254016740506
"32","WALKING_UPSTAIRS",14,0.270184596009288,-0.0162548178510526,-0.100985935692074,0.672081224882353,-0.111701388781115,-0.161179728291022,0.0741757467665015,0.00443682723817957,-0.00253044692473994,0.000253671358297214,-0.0954921154823529,0.0606712446996904,-0.107556127062003,-0.0433200489340217,-0.0450693836894427,-0.453262620331889,-0.453262620331889,-0.608973420309907,-0.416459776709257,-0.700520939854799,-0.619513271851703,-0.455237617000929,-0.440650672343653,-0.654385009392879,-0.598699531399381,-0.618712162187307,-0.699166400749226,-0.50463317018839,-0.42391821438452,-0.490874179820433,-0.596896308848452,-0.543030528985449,-0.717590101802972,-0.611671118216099,-0.374730765205077,-0.29354271467452,-0.941245714736842,-0.942377305312693,-0.915927846160991,-0.641964198633003,-0.586459622773684,-0.656855586102105,-0.728661379340557,-0.398959362766099,-0.364478192502167,-0.7862917325387,-0.6979155314613,-0.638299064788854,-0.474058613408978,-0.474058613408978,-0.605144269857245,-0.471486714606811,-0.727023009383901,-0.609406374110062,-0.376829989404644,-0.275013722171486,-0.661460356953251,-0.60215894382322,-0.694424996467802,-0.740052209854489,-0.348864187370186,-0.407672097170898,-0.548269930770588,-0.619215144539319,-0.516930495917399,-0.760560087962848
"33","WALKING_UPSTAIRS",15,0.27821340725,-0.016464484771311,-0.112563587594512,0.688872511512195,0.102660491875,0.0372897701757012,0.0776897411304878,0.00489392052706402,-0.00440993190077744,-0.0281278780610671,-0.075878845519878,0.0906658516,-0.0960910108539634,-0.0441270690182012,-0.0555645456881098,-0.527285352000488,-0.527285352000488,-0.654799694757531,-0.617721779796037,-0.805282669512195,-0.583772317445122,-0.507735205778384,-0.741745724698171,-0.643469519361585,-0.609408057377744,-0.805543465588415,-0.664354428856402,-0.760711411006098,-0.711194539920732,-0.562948391223628,-0.614817605125915,-0.732394493841463,-0.83680189402439,-0.556541173089329,-0.481679537956006,-0.705706623868902,-0.968733398628049,-0.956369493993902,-0.947240058048781,-0.624055782158537,-0.594312678045091,-0.825820881576219,-0.696859473045732,-0.708779069191463,-0.721826987530488,-0.731382711036585,-0.853956592073171,-0.795626198384146,-0.557147874176037,-0.557147874176037,-0.625660376546646,-0.675336960047866,-0.837120078079268,-0.547150855443902,-0.501568435233384,-0.711431340356707,-0.637655155092835,-0.605854882622652,-0.845111060762195,-0.709336168176829,-0.684504735744512,-0.751696527195122,-0.623655618198171,-0.643101167069512,-0.695346839682927,-0.849634463841463
"34","WALKING_UPSTAIRS",16,0.277887440374317,-0.0158567888309016,-0.107263924445355,0.700906130308743,-0.0605235993797814,0.0402075536234973,0.0775488885374317,0.00884018328270219,-0.00143730005564208,-0.0122341446725137,-0.0724444803980874,0.0730144651530055,-0.107361614801257,-0.0416615668939617,-0.0539470410873497,-0.616131116889044,-0.616131116889044,-0.725246870486339,-0.718168775628415,-0.860446372459016,-0.700885147341803,-0.671572147098798,-0.660989948160437,-0.744662041612022,-0.748627001551913,-0.752302172079235,-0.789780147036612,-0.815962130027322,-0.756286641721311,-0.666962508246721,-0.713167613706148,-0.81712881920765,-0.87277228273224,-0.668161498298634,-0.649947067892896,-0.603819902386066,-0.971156432131148,-0.964727519945355,-0.945294028639344,-0.72786174352459,-0.735080198043716,-0.767873049380055,-0.799534450491803,-0.810124133715847,-0.737629967961749,-0.858298719153005,-0.86957312057377,-0.837039926065574,-0.661719690491803,-0.661719690491803,-0.719647028238525,-0.78482286579235,-0.87480016568306,-0.656969045058415,-0.661844530506831,-0.605646725307104,-0.73477673661306,-0.738434398105465,-0.782089515344262,-0.804991831502732,-0.809421448142077,-0.756993640724044,-0.712680990765301,-0.729869398769672,-0.802078223409836,-0.886533212213115
"35","WALKING_UPSTAIRS",17,0.276134936206897,-0.0178192998868966,-0.112173902413793,0.908399606896552,-0.198659870344828,-0.278195591724138,0.0758626965517241,0.0100040808789655,-0.00236484369931035,-0.0257577297931034,-0.0661512840241379,0.087130975137931,-0.100183297172414,-0.0417622900689655,-0.0547796899655172,-0.985418968275862,-0.985418968275862,-0.993245806206897,-0.983299607586207,-0.994309820689655,-0.994496322758621,-0.982367664137931,-0.986495766206897,-0.994117062068966,-0.988820999655172,-0.990597965172414,-0.985993540344828,-0.987392253103448,-0.988668107931034,-0.990007266206896,-0.993005947241379,-0.986607555172414,-0.99327833,-0.99504124,-0.979413535862069,-0.980976484137931,-0.993349445862069,-0.984760977241379,-0.98129168137931,-0.994019934482759,-0.989158120689655,-0.992004427241379,-0.986979955517241,-0.985073170689655,-0.987937566551724,-0.991854138275862,-0.993318104482759,-0.993400307586207,-0.986826527241379,-0.986826527241379,-0.993375015172414,-0.981656969655172,-0.993276945862069,-0.995250992758621,-0.97835155862069,-0.978759603793103,-0.994459398275862,-0.990414811034483,-0.991935782413793,-0.987354722068966,-0.98380969137931,-0.988732922758621,-0.98628791137931,-0.992630932068965,-0.981446073103448,-0.993482856896552
